sexo;sueldo;escolaridad;experiencia;ocupacion;edad
Mujer;250000;12;38;Otros;56
Mujer;200000;7;8;Otros;21
Hombre;281750;12;6;Trabajadores de los servicios y vendedores de comercios;24
Hombre;311750;12;10;Trabajadores de los servicios y vendedores de comercios;28
Hombre;341667;15;5;Otros;26
Mujer;130000;7;49;Otros;62
Mujer;595000;12;41;Operadores de instalaciones y máquinas y montadores;59
Mujer;540000;14;3;Técnicos profesionales de nivel medio;23
Hombre;540000;12;5;Trabajadores de los servicios y vendedores de comercios;23
Mujer;336000;12;32;Otros;50
Mujer;420000;15;3;Técnicos profesionales de nivel medio;24
Hombre;200000;8;34;Otros;48
Mujer;380000;12;16;Empleados de oficina;34
Hombre;300000;12;25;Otros;43
Mujer;333333;6;56;Otros;68
Mujer;270000;12;35;Empleados de oficina;53
Hombre;140000;12;1;Otros;19
Hombre;145395;12;47;Miembros del poder ejecutivo y de los cuerpos legislativo;65
Mujer;500000;12;42;Trabajadores de los servicios y vendedores de comercios;60
Mujer;500000;17;9;Profesionales, científicos e intelectuales;32
Mujer;400000;12;25;Técnicos profesionales de nivel medio;43
Hombre;386260;11;35;Oficiales, operarios y artesanos de artes mecánicas y de otros;52
Hombre;1000000;17;4;Profesionales, científicos e intelectuales;27
Mujer;700000;17;6;Profesionales, científicos e intelectuales;29
Mujer;450000;17;11;Técnicos profesionales de nivel medio;34
Hombre;600000;12;38;Oficiales, operarios y artesanos de artes mecánicas y de otros;56
Mujer;350000;12;26;Técnicos profesionales de nivel medio;44
Mujer;240000;12;13;Otros;31
Mujer;260000;12;34;Otros;52
Hombre;353500;12;15;Trabajadores de los servicios y vendedores de comercios;33
Mujer;350000;12;7;Otros;25
Hombre;320000;12;27;Otros;45
Mujer;320000;9;29;Otros;44
Hombre;200000;10;6;Oficiales, operarios y artesanos de artes mecánicas y de otros;22
Hombre;260000;12;26;Otros;44
Mujer;262500;12;17;Otros;35
Mujer;500000;1;43;Otros;50
Mujer;300000;12;13;Trabajadores de los servicios y vendedores de comercios;31
Mujer;358333;15;48;Miembros del poder ejecutivo y de los cuerpos legislativo;69
Mujer;300000;12;22;Empleados de oficina;40
Hombre;1000000;12;30;Miembros del poder ejecutivo y de los cuerpos legislativo;48
Hombre;500000;11;26;Operadores de instalaciones y máquinas y montadores;43
Hombre;806667;12;42;Empleados de oficina;60
Hombre;1300000;6;39;Trabajadores de los servicios y vendedores de comercios;51
Mujer;400000;12;30;Empleados de oficina;48
Mujer;400000;14;14;Técnicos profesionales de nivel medio;34
Hombre;1000000;16;15;Miembros del poder ejecutivo y de los cuerpos legislativo;37
Mujer;1000000;16;12;Miembros del poder ejecutivo y de los cuerpos legislativo;34
Hombre;400000;12;28;Trabajadores de los servicios y vendedores de comercios;46
Mujer;370000;12;31;Trabajadores de los servicios y vendedores de comercios;49
Mujer;550000;17;6;Profesionales, científicos e intelectuales;29
Hombre;1329622;17;14;Fuerzas Armadas;37
Hombre;1800000;17;12;Fuerzas Armadas;35
Hombre;2416667;16;42;Profesionales, científicos e intelectuales;64
Mujer;276667;14;28;Empleados de oficina;48
Hombre;1000000;17;43;Profesionales, científicos e intelectuales;66
Mujer;600000;11;55;Técnicos profesionales de nivel medio;72
Hombre;1380000;18;35;Profesionales, científicos e intelectuales;59
Mujer;2000000;15;29;Empleados de oficina;50
Mujer;180000;12;23;Trabajadores de los servicios y vendedores de comercios;41
Hombre;350000;12;32;Trabajadores de los servicios y vendedores de comercios;50
Hombre;350000;12;22;Operadores de instalaciones y máquinas y montadores;40
Mujer;350000;12;20;Técnicos profesionales de nivel medio;38
Hombre;550000;17;24;Técnicos profesionales de nivel medio;47
Mujer;400000;12;20;Empleados de oficina;38
Hombre;300000;8;49;Miembros del poder ejecutivo y de los cuerpos legislativo;63
Mujer;300000;8;55;Miembros del poder ejecutivo y de los cuerpos legislativo;69
Hombre;807662;17;6;Profesionales, científicos e intelectuales;29
Mujer;695138;17;12;Profesionales, científicos e intelectuales;35
Mujer;270000;4;38;Otros;48
Mujer;200000;17;5;Trabajadores de los servicios y vendedores de comercios;28
Hombre;2002500;17;24;Profesionales, científicos e intelectuales;47
Mujer;1080000;17;6;Profesionales, científicos e intelectuales;29
Mujer;2600000;17;15;Profesionales, científicos e intelectuales;38
Hombre;2200000;17;16;Profesionales, científicos e intelectuales;39
Hombre;1820833;17;21;Profesionales, científicos e intelectuales;44
Hombre;570917;12;7;Trabajadores de los servicios y vendedores de comercios;25
Hombre;410000;12;7;Empleados de oficina;25
Hombre;1400000;17;23;Profesionales, científicos e intelectuales;46
Mujer;1000000;17;7;Profesionales, científicos e intelectuales;30
Hombre;766667;17;5;Técnicos profesionales de nivel medio;28
Mujer;410000;15;25;Empleados de oficina;46
Hombre;700000;15;30;Operadores de instalaciones y máquinas y montadores;51
Hombre;200000;17;19;Profesionales, científicos e intelectuales;42
Hombre;2073334;17;17;Miembros del poder ejecutivo y de los cuerpos legislativo;40
Hombre;1130000;15;16;Trabajadores de los servicios y vendedores de comercios;37
Hombre;2082523;17;4;Profesionales, científicos e intelectuales;27
Hombre;2800000;18;42;Profesionales, científicos e intelectuales;66
Mujer;450000;10;54;Técnicos profesionales de nivel medio;70
Hombre;1453750;17;6;Profesionales, científicos e intelectuales;29
Mujer;170167;14;7;Trabajadores de los servicios y vendedores de comercios;27
Hombre;1002333;15;22;Oficiales, operarios y artesanos de artes mecánicas y de otros;43
Hombre;1308333;17;19;Miembros del poder ejecutivo y de los cuerpos legislativo;42
Hombre;902167;14;16;Fuerzas Armadas;36
Hombre;705000;12;10;Fuerzas Armadas;28
Mujer;411666;12;10;Trabajadores de los servicios y vendedores de comercios;28
Hombre;504667;12;24;Otros;42
Mujer;392500;12;22;Trabajadores de los servicios y vendedores de comercios;40
Hombre;1127000;15;20;Fuerzas Armadas;41
Mujer;605000;15;20;Técnicos profesionales de nivel medio;41
Mujer;44824;12;5;Trabajadores de los servicios y vendedores de comercios;23
Hombre;800000;12;24;Fuerzas Armadas;42
Mujer;474167;11;22;Trabajadores de los servicios y vendedores de comercios;39
Hombre;752083;12;23;Fuerzas Armadas;41
Mujer;694167;12;22;Técnicos profesionales de nivel medio;40
Hombre;921500;14;14;Fuerzas Armadas;34
Hombre;1353333;14;20;Profesionales, científicos e intelectuales;40
Mujer;1829500;20;20;Profesionales, científicos e intelectuales;46
Hombre;510000;14;38;Otros;58
Hombre;400000;10;7;Otros;23
Mujer;464666;12;38;Trabajadores de los servicios y vendedores de comercios;56
Hombre;660167;15;33;Operadores de instalaciones y máquinas y montadores;54
Mujer;730000;17;13;Técnicos profesionales de nivel medio;36
Hombre;601250;12;18;Oficiales, operarios y artesanos de artes mecánicas y de otros;36
Mujer;341667;12;14;Otros;32
Mujer;503333;17;13;Empleados de oficina;36
Hombre;560000;15;24;Técnicos profesionales de nivel medio;45
Mujer;566667;17;27;Empleados de oficina;50
Mujer;502500;15;30;Técnicos profesionales de nivel medio;51
Hombre;300000;12;14;Técnicos profesionales de nivel medio;32
Hombre;1600000;12;35;Trabajadores de los servicios y vendedores de comercios;53
Hombre;150000;8;16;Otros;30
Hombre;750000;8;18;Operadores de instalaciones y máquinas y montadores;32
Hombre;300000;12;25;Empleados de oficina;43
Hombre;400000;15;16;Miembros del poder ejecutivo y de los cuerpos legislativo;37
Mujer;282833;12;34;Técnicos profesionales de nivel medio;52
Hombre;421667;11;35;Oficiales, operarios y artesanos de artes mecánicas y de otros;52
Mujer;352500;12;2;Trabajadores de los servicios y vendedores de comercios;20
Hombre;250000;12;7;Otros;25
Hombre;450000;10;10;Oficiales, operarios y artesanos de artes mecánicas y de otros;26
Mujer;120000;8;10;Trabajadores de los servicios y vendedores de comercios;24
Hombre;406667;10;15;Agricultores y trabajadores calificados agropecuarios y pesqueros;31
Hombre;600000;12;35;Oficiales, operarios y artesanos de artes mecánicas y de otros;53
Mujer;410000;8;32;Agricultores y trabajadores calificados agropecuarios y pesqueros;46
Mujer;356667;12;14;Agricultores y trabajadores calificados agropecuarios y pesqueros;32
Hombre;303333;12;7;Trabajadores de los servicios y vendedores de comercios;25
Mujer;80000;16;21;Técnicos profesionales de nivel medio;43
Hombre;300000;16;1;Otros;23
Hombre;260000;12;28;Oficiales, operarios y artesanos de artes mecánicas y de otros;46
Hombre;265000;8;22;Otros;36
Mujer;435000;1;49;Otros;56
Mujer;2850000;11;13;Otros;30
Hombre;275000;8;28;Otros;42
